Likes,Comments,Views
3407.0,672.0,135612.0
76779.0,4306.0,1758063.0
63825.0,3338.0,1564007.0
71566.0,1426.0,922918.0
96513.0,5155.0,1855644.0
33570.0,1643.0,943119.0
135047.0,9367.0,5937790.0
216935.0,12605.0,4782514.0
45565.0,2882.0,7001236.0
24252.0,1068.0,667767.0
118001.0,4123.0,2359142.0
20999.0,3091.0,413179.0
15322.0,547.0,389114.0
17866.0,157.0,444953.0
13217.0,442.0,371563.0
26890.0,4999.0,1633059.0
9562.0,199.0,760249.0
11743.0,143.0,1086568.0
146978.0,11105.0,3186890.0
363771.0,13609.0,11422924.0
2117.0,486.0,63650.0
42841.0,1357.0,1280387.0
23689.0,2842.0,530889.0
55231.0,2175.0,2122433.0
1289.0,183.0,35948.0
970.0,207.0,23175.0
1608.0,273.0,78520.0
1452.0,38.0,63599.0
35758.0,2056.0,1006704.0
8725.0,790.0,257848.0
110145.0,3289.0,2954979.0
12188.0,326.0,304037.0
59458.0,4159.0,1541386.0
3494.0,136.0,589007.0
36423.0,1902.0,1085076.0
941.0,221.0,25594.0
134194.0,6102.0,4098623.0
42075.0,1820.0,7188648.0
709.0,128.0,25745.0
78852.0,3926.0,1889567.0
32102.0,3243.0,786765.0
188623.0,7464.0,4195072.0
343227.0,20854.0,9618335.0
43960.0,1767.0,791624.0
77411.0,2098.0,2474364.0
24.0,45.0,3461.0
4492.0,169.0,274201.0
51846.0,2371.0,1156785.0
1029.0,2347.0,97434.0
534.0,538.0,57858.0
8526.0,3934.0,544884.0
588.0,887.0,69951.0
137.0,222.0,18531.0
848.0,1384.0,86855.0
827.0,1653.0,131012.0
1200.0,2841.0,54596.0
1167.0,180.0,235019.0
1573.0,2670.0,60528.0
1145.0,793.0,106127.0
474.0,1553.0,75301.0
82.0,26.0,17145.0
23828.0,47.0,500097.0
775.0,1517.0,127082.0
8484.0,2192.0,237313.0
7946.0,1559.0,905023.0
510.0,560.0,34715.0
129.0,7.0,10642.0
1288.0,3.0,172513.0
257.0,1.0,62189.0
612.0,18.0,60835.0
2385.0,1349.0,288722.0
6379.0,4853.0,808787.0
1009.0,451.0,127803.0
5630.0,1848.0,533947.0
686.0,18.0,56683.0
7277.0,1294.0,796750.0
695.0,121.0,159877.0
15854.0,5373.0,1465011.0
1030.0,10.0,187892.0
198.0,12.0,17763.0
7342.0,1531.0,932432.0
286.0,22.0,23135.0
2083.0,2195.0,164119.0
1728.0,665.0,212973.0
180.0,16.0,13976.0
1102.0,668.0,106690.0
1688.0,796.0,89985.0
8384.0,1307.0,176151.0
63825.0,3338.0,1564007.0
4163.0,618.0,133933.0
2925.0,121.0,99244.0
298406.0,15609.0,3773387.0
549.0,29.0,16307.0
2170.0,282.0,126228.0
1365.0,256.0,46436.0
3516.0,306.0,121644.0
2481.0,429.0,67444.0
2501.0,193.0,84565.0
82449.0,2673.0,2007038.0
1243.0,21.0,5967.0
48710.0,3417.0,552256.0
29966.0,471.0,205943.0
15842.0,1547.0,530763.0
3374.0,741.0,82874.0
8260.0,195.0,191777.0
1525.0,36.0,14877.0
468.0,164.0,10351.0
18208.0,44.0,228095.0
3171.0,5.0,19693.0
1204.0,135.0,27564.0
10556.0,466.0,66633.0
869.0,155.0,22860.0
13492.0,707.0,879645.0
358.0,23.0,2386.0
2677.0,485.0,65005.0
39872.0,187.0,246407.0
46642.0,1287.0,268946.0
674.0,93.0,5931.0
3495.0,202.0,226258.0
789.0,77.0,19223.0
3273.0,472.0,31837.0
4484.0,459.0,97946.0
2700.0,279.0,70186.0
238193.0,14706.0,7132206.0
71905.0,6315.0,2381931.0
9574.0,537.0,87891.0
1215.0,100.0,64958.0
11797.0,519.0,364725.0
2750.0,116.0,208701.0
563.0,85.0,14537.0
39944.0,1677.0,5093587.0
19987.0,2358.0,1335282.0
275577.0,5431.0,15040548.0
62969.0,9809.0,4288833.0
12785.0,489.0,1945140.0
778342.0,20737.0,57369066.0
56480.0,2515.0,12272628.0
23668.0,2290.0,1499121.0
102369.0,10191.0,16099483.0
60821.0,2638.0,12867358.0
355223.0,6889.0,11181957.0
7866.0,550.0,619006.0
84728.0,1451.0,10909239.0
6920.0,640.0,665643.0
22479.0,299.0,2020370.0
6568.0,591.0,592998.0
127971.0,3938.0,20647398.0
11805.0,1116.0,961317.0
601464.0,23466.0,27922929.0
241605.0,6650.0,31518906.0
39999.0,6387.0,5683239.0
33316.0,1335.0,7795119.0
14899.0,637.0,1836457.0
25347.0,385.0,9444655.0
11898.0,1330.0,901368.0
1096.0,178.0,106597.0
6325.0,391.0,573655.0
867074.0,43024.0,106014469.0
6946.0,481.0,647117.0
51562.0,8289.0,4282206.0
31796.0,555.0,6134948.0
46.0,6.0,2219.0
149084.0,3901.0,4820297.0
191.0,35.0,27378.0
38.0,1.0,4114.0
32772.0,4597.0,1194578.0
2584.0,57.0,1051751.0
15.0,1.0,867.0
132236.0,3715.0,15110047.0
3991.0,820.0,269716.0
2192.0,144.0,230945.0
54006.0,3508.0,2699810.0
14293.0,2114.0,577426.0
1121.0,91.0,65057.0
1941.0,401.0,83228.0
15872.0,156.0,4290144.0
2807.0,194.0,203084.0
22288.0,451.0,11666184.0
10119.0,664.0,891548.0
135155.0,11354.0,2361410.0
14408.0,864.0,275924.0
315980.0,6186.0,13176819.0
44809.0,660.0,1341953.0
22532.0,198.0,443909.0
295514.0,5266.0,8378324.0
1165120.0,40435.0,44943014.0
136929.0,3323.0,5249373.0
2048.0,193.0,58330.0
169217.0,2295.0,7370713.0
56460.0,2118.0,3745331.0
78076.0,1822.0,2947659.0
28603.0,1300.0,855958.0
910553.0,81975.0,52061447.0
49642.0,1589.0,3750968.0
338470.0,9618.0,14322764.0
46638.0,2210.0,1902823.0
80596.0,2415.0,1606273.0
554.0,60.0,15329.0
723998.0,14759.0,31858250.0
665269.0,25869.0,36467409.0
70465.0,17616.0,10097646.0
600.0,55.0,10671.0
32092.0,181.0,425850.0
347137.0,7750.0,13590001.0
150521.0,5653.0,4584546.0
6773.0,595.0,111581.0
515.0,184.0,11848.0
29551.0,1213.0,513997.0
262633.0,5960.0,47276202.0
99816.0,4641.0,8620346.0
46254.0,669.0,2144508.0
31042.0,899.0,698519.0
45027.0,1140.0,5578536.0
207617.0,8534.0,4382539.0
8227.0,314.0,153395.0
55233.0,5097.0,742272.0
2992.0,246.0,110066.0
4852.0,218.0,76373.0
26024.0,1165.0,662992.0
12124.0,1188.0,638770.0
61089.0,2899.0,2943450.0
62375.0,2417.0,1687552.0
21286.0,731.0,705942.0
421608.0,17009.0,5992730.0
63.0,20.0,3311.0
339758.0,32718.0,29905105.0
866.0,48.0,42948.0
1706185.0,25334.0,208293677.0
385847.0,4381.0,54244089.0
79281.0,1683.0,9090985.0
24029.0,422.0,1820413.0
9178.0,111.0,933111.0
21367.0,467.0,2822656.0
43643.0,1336.0,5750667.0
6028.0,697.0,533712.0
229141.0,7461.0,28325416.0
253.0,2.0,6389.0
25934.0,424.0,1102647.0
114.0,2.0,2270.0
13038.0,470.0,368017.0
3232.0,580.0,188875.0
46519.0,1064.0,2228510.0
1483.0,122.0,45872.0
-1.0,1144.0,676300.0
27189.0,622.0,1273223.0
14477.0,1661.0,580096.0
57308.0,2303.0,859569.0
441.0,496.0,26499.0
17327.0,965.0,561921.0
489.0,240.0,14263.0
216891.0,11046.0,2018720.0
29443.0,1408.0,1218268.0
65748.0,1269.0,5351715.0
295.0,9.0,15582.0
36376.0,1876.0,875957.0
52363.0,2102.0,984168.0
49949.0,5045.0,2464907.0
5015.0,1830.0,520371.0
1090.0,485.0,45006.0
13852.0,516.0,776034.0
134.0,16.0,2786.0
22569.0,859.0,384275.0
2063.0,662.0,37352.0
539.0,23.0,23819.0
32152.0,393.0,589907.0
13126.0,600.0,746236.0
-1.0,13.0,12332.0
2667.0,303.0,42274.0
5006.0,157.0,82844.0
19993.0,1870.0,1851336.0
667.0,305.0,11649.0
146358.0,3790.0,7989628.0
3440.0,769.0,108903.0
187.0,29.0,4073.0
22861.0,977.0,1437698.0
25630.0,1741.0,1435374.0
158935.0,8326.0,6100867.0
74485.0,1569.0,4435209.0
80368.0,2008.0,3368446.0
170234.0,7686.0,7367727.0
30518.0,486.0,879609.0
45040.0,1451.0,1632584.0
1341.0,72.0,19323.0
5180.0,129.0,190491.0
195700.0,7321.0,7569833.0
73498.0,3270.0,4984442.0
235659.0,11732.0,9769103.0
10669.0,1149.0,223700.0
8433.0,882.0,151493.0
63857.0,1655.0,1564431.0
838345.0,50531.0,28574258.0
880208.0,42227.0,35771194.0
981522.0,122371.0,68512549.0
114246.0,3748.0,4416622.0
143191.0,3883.0,7549484.0
216934.0,4192.0,5656681.0
205557.0,4239.0,7783157.0
132845.0,3878.0,7975584.0
74900.0,1841.0,1454316.0
76010.0,788.0,7906241.0
18780.0,514.0,679453.0
4315.0,203.0,83902.0
23977.0,1964.0,925547.0
4985.0,576.0,191830.0
44083.0,3332.0,870453.0
63543.0,2634.0,1642556.0
12050.0,697.0,793228.0
101457.0,955.0,1684678.0
18184.0,601.0,622551.0
47823.0,2897.0,3335591.0
93094.0,1136.0,26355125.0
12502.0,1115.0,203851.0
121477.0,2653.0,3218250.0
41409.0,1025.0,1253037.0
29065.0,2375.0,1592794.0
97091.0,2989.0,2417577.0
869059.0,12196.0,21485819.0
10595.0,826.0,345071.0
190593.0,5568.0,11034311.0
57526.0,1115.0,1204024.0
407460.0,40969.0,11745320.0
186142.0,5329.0,5646817.0
375997.0,2031.0,7009241.0
702681.0,15608.0,7892369.0
8851.0,287.0,525488.0
113.0,32.0,5110.0
954.0,81.0,13991.0
40.0,14.0,2783.0
765.0,319.0,100366.0
59.0,23.0,7093.0
13.0,21.0,1485.0
346.0,65.0,29751.0
16.0,3.0,83121.0
1834.0,500.0,39296.0
44.0,6.0,2597.0
66.0,13.0,3882.0
36.0,40.0,6709.0
124.0,72.0,7816.0
53635.0,1650.0,6224649.0
29.0,2.0,2285.0
213398.0,13619.0,9450554.0
17269.0,903.0,1366364.0
68.0,40.0,7325.0
96.0,45.0,12456.0
14.0,3.0,1195.0
490.0,185.0,32926.0
4590.0,1035.0,255706.0
69.0,2.0,3534.0
39868.0,1068.0,2797148.0
83.0,32.0,8862.0
51.0,36.0,4384.0
19621.0,7087.0,890196.0
37925.0,3545.0,1213867.0
24181.0,4776.0,608005.0
29610.0,1473.0,637152.0
1692.0,268.0,93564.0
2236.0,595.0,118523.0
4894.0,201.0,196484.0
57.0,13.0,2548.0
319.0,180.0,29180.0
19352.0,597.0,1344472.0
404.0,30.0,22593.0
40534.0,1851.0,1257676.0
1289.0,1852.0,189066.0
2713.0,115.0,46082.0
34468.0,4428.0,390348.0
5595.0,641.0,77109.0
1720.0,272.0,20600.0
230.0,95.0,2201.0
27738.0,2355.0,474368.0
12829.0,802.0,192740.0
3405.0,171.0,57692.0
1908.0,199.0,23786.0
3400.0,170.0,45779.0
212.0,429.0,6443.0
1700.0,60.0,21012.0
90.0,138.0,7050.0
765.0,463.0,9585.0
2645.0,102.0,35571.0
827.0,568.0,8502.0
626.0,49.0,7989.0
2015.0,239.0,18216.0
3179.0,184.0,43235.0
431.0,154.0,4247.0
1992.0,216.0,25115.0
1450.0,238.0,15689.0
1462.0,83.0,25316.0
1324.0,249.0,30328.0
2719.0,168.0,48051.0
182663.0,6456.0,6366422.0
476.0,280.0,6160.0
66.0,105.0,1616.0
105.0,51.0,1599.0
1493.0,69.0,23035.0
3638.0,314.0,39409.0
408.0,45.0,7771.0
257.0,27.0,2742.0
3091.0,200.0,52909.0
3916.0,158.0,30871.0
357.0,101.0,10554.0
92.0,55.0,2546.0
2258.0,125.0,28047.0
2539.0,314.0,36410.0
95151.0,3859.0,11805668.0
4303.0,360.0,46495.0
2379.0,177.0,31510.0
757.0,35.0,9099.0
310.0,114.0,4723.0
629.0,202.0,8867.0
705.0,627.0,7516.0
1021.0,634.0,11448.0
1606.0,183.0,27258.0
418.0,71.0,5034.0
1987.0,181.0,25648.0
2072.0,156.0,79265.0
111085.0,18963.0,10963984.0
32280.0,2947.0,2570601.0
511551.0,25520.0,49429306.0
15064.0,1245.0,1669884.0
23205.0,1028.0,235294.0
9760.0,879.0,380649.0
2025653.0,8188.0,58590655.0
233724.0,8895.0,10608521.0
339759.0,32717.0,29905105.0
11069.0,298.0,156011.0
275.0,14.0,21114.0
46684.0,1770.0,1962673.0
11943.0,1582.0,838788.0
20909.0,2455.0,1782074.0
110517.0,493.0,1847672.0
36738.0,967.0,2458686.0
19054.0,1926.0,900960.0
228332.0,689.0,6329576.0
39281.0,2003.0,2372539.0
867676.0,8428.0,16209382.0
50788.0,1455.0,5281537.0
428683.0,2964.0,12964069.0
129552.0,4612.0,13278916.0
9432.0,510.0,738726.0
634419.0,7981.0,6170029.0
79852.0,2601.0,6149318.0
60991.0,278.0,1134047.0
82390.0,1772.0,10106841.0
636440.0,16875.0,39581966.0
309903.0,995.0,7308863.0
837671.0,5178.0,23535618.0
51599.0,6817.0,4795109.0
205854.0,338.0,4543326.0
94707.0,81.0,2036446.0
308847.0,1487.0,5884330.0
367266.0,1001.0,10125075.0
752667.0,6382.0,50348575.0
150.0,14.0,10146.0
356355.0,1413.0,5533307.0
81516.0,77.0,3074914.0
40407.0,149.0,1574015.0
23288.0,1633.0,1360604.0
402045.0,2922.0,6742766.0
461154.0,47971.0,38289391.0
2307773.0,71897.0,168546247.0
738796.0,1960.0,24994827.0
954935.0,28908.0,94900199.0
7004.0,412.0,457957.0
41945.0,1808.0,3157064.0
11053.0,1264.0,180651.0
1411.0,221.0,36310.0
1569.0,167.0,55539.0
2547.0,263.0,85191.0
8907.0,1122.0,170926.0
1678.0,83.0,141306.0
8738.0,412.0,53211.0
176829.0,6375.0,7571701.0
2546.0,173.0,51885.0
137884.0,4568.0,3068118.0
77110.0,6113.0,1457290.0
77520.0,1947.0,2213038.0
621.0,38.0,21164.0
52.0,11.0,2471.0
519.0,9.0,40223.0
1521.0,47.0,103248.0
1643.0,59.0,38688.0
9544.0,820.0,198004.0
98001.0,3626.0,2615459.0
34514.0,1228.0,1469736.0
239.0,20.0,4130.0
736.0,39.0,74253.0
2765.0,200.0,193604.0
1444.0,46.0,108383.0
901.0,53.0,78841.0
4783.0,184.0,137405.0
5444.0,684.0,229865.0
46158.0,2486.0,1142057.0
160983.0,6443.0,13844095.0
1234.0,44.0,92760.0
7927.0,603.0,466494.0
814.0,27.0,55105.0
4232.0,283.0,124442.0
10670.0,1189.0,1020154.0
8534.0,517.0,254621.0
589.0,17.0,47926.0
136598.0,4140.0,5231674.0
1314.0,84.0,100586.0
9062.0,452.0,200847.0
90491.0,1633.0,2854238.0
44471.0,1359.0,2853191.0
19895.0,1434.0,1094217.0
143561.0,8930.0,3854528.0
117286.0,4398.0,3128517.0
219213.0,5353.0,5423172.0
58.0,21.0,601.0
383.0,14.0,4951.0
915.0,107.0,47811.0
1294.0,163.0,42191.0
4187.0,723.0,83807.0
7385.0,1081.0,132072.0
3586.0,295.0,108055.0
5638.0,520.0,255839.0
184.0,47.0,1954.0
282.0,29.0,9401.0
478.0,137.0,31657.0
358.0,21.0,4639.0
4248.0,593.0,154901.0
1818.0,181.0,27676.0
1916.0,209.0,61195.0
91267.0,8050.0,5210940.0
5409.0,698.0,378563.0
332.0,32.0,49591.0
4144389.0,294428.0,425478119.0
4706.0,321.0,164331.0
4976.0,599.0,151259.0
1111.0,138.0,189956.0
8520.0,1146.0,184475.0
13488.0,1181.0,307938.0
3464.0,416.0,276221.0
29026.0,2530.0,425880.0
3227.0,296.0,281839.0
274209.0,9651.0,7544821.0
3362.0,441.0,142040.0
17728.0,1841.0,356678.0
2707.0,542.0,169562.0
3102.0,460.0,229928.0
38261.0,2271.0,2644603.0
2254.0,1032.0,282480.0
2374.0,310.0,29780.0
245113.0,28583.0,4876825.0
3216.0,392.0,62815.0
2839.0,472.0,228752.0
2330.0,384.0,25865.0
3908.0,61.0,174482.0
11148.0,814.0,425073.0
2949.0,272.0,38520.0
1194.0,431.0,34954.0
416.0,94.0,43591.0
52147.0,13199.0,2343365.0
472660.0,37391.0,14296001.0
1046404.0,37539.0,34484565.0
36387.0,1789.0,2530836.0
16445558.0,732818.0,4034122271.0
269.0,33.0,8064.0
234520.0,9846.0,14269018.0
193174.0,4232.0,26160434.0
261832.0,8894.0,8496353.0
33213.0,3070.0,2017263.0
49192.0,1123.0,2009963.0
99436.0,19837.0,3934199.0
8383.0,773.0,9826182.0
102993.0,6346.0,2568894.0
53545.0,17946.0,1711823.0
197069.0,5574.0,4676492.0
107571.0,3380.0,6123730.0
11474.0,1011.0,374525.0
51098.0,5463.0,9914057.0
29265.0,1366.0,2006133.0
237800.0,20092.0,9277945.0
56392.0,11848.0,3457355.0
20365.0,1223.0,1576038.0
38810.0,681.0,1837300.0
88325.0,1460.0,15836037.0
100232.0,1563.0,2313225.0
3984.0,293.0,293379.0
55521.0,9378.0,1325826.0
2991.0,291.0,4056267.0
199265.0,10047.0,4012930.0
-1.0,18676.0,6515548.0
5812.0,173.0,125307.0
712.0,101.0,13043.0
7636.0,238.0,136526.0
1099.0,132.0,28386.0
349923.0,4082.0,122994457.0
23574.0,3197.0,1033764.0
135952.0,2131.0,32300300.0
169669.0,8630.0,239207161.0
48525.0,2810.0,2158052.0
3823.0,444.0,212395.0
124675.0,5828.0,20026987.0
17526.0,2667.0,199416.0
23558.0,1459.0,587218.0
179.0,5.0,24650.0
1011.0,116.0,34941.0
203216.0,17928.0,10786819.0
19712.0,484.0,679025.0
57500.0,1562.0,1502125.0
155712.0,14340.0,7958011.0
82405.0,5855.0,7825074.0
120513.0,5782.0,4613254.0
14658.0,3373.0,507836.0
98688.0,1818.0,4271973.0
1265.0,55.0,53087.0
223844.0,3600.0,5847791.0
249384.0,9423.0,3593833.0
454863.0,8266.0,22529756.0
116385.0,8881.0,5132684.0
130176.0,8669.0,5923959.0
469.0,20.0,19622.0
19630.0,515.0,621093.0
59933.0,700.0,2117474.0
493471.0,10226.0,12382988.0
14566.0,725.0,270284.0
32009.0,1605.0,1693731.0
878.0,31.0,37711.0
16414.0,3694.0,782934.0
38397.0,780.0,3114396.0
14211.0,2341.0,409554.0
15576.0,488.0,427945.0
189.0,62.0,7487.0
1827.0,98.0,120365.0
33967.0,805.0,1187250.0
14030.0,586.0,544895.0
76431.0,48673.0,3463977.0
7850.0,124.0,240428.0
97646.0,2095.0,8339001.0
97.0,21.0,4976.0
