Likes,Comments,Views
37455.0,1700.0,2199261.0
16646.0,2556.0,1010630.0
19583.0,3427.0,1686785.0
22624.0,504.0,565863.0
17160.0,3193.0,1118396.0
316652.0,16002.0,5850945.0
52635.0,41229.0,2884100.0
978.0,178.0,92841.0
25287.0,993.0,1545582.0
1500.0,191.0,44809.0
212578.0,27929.0,10730641.0
2936.0,757.0,195618.0
15301.0,2516.0,520431.0
242.0,28.0,2587.0
52335.0,5602.0,2399810.0
5512.0,866.0,411015.0
1449.0,332.0,70483.0
6002.0,2147.0,305772.0
2644.0,427.0,127748.0
5762.0,778.0,132646.0
5400589.0,434688.0,434352213.0
738439.0,23522.0,66368842.0
96563.0,1586.0,8946712.0
8912.0,1238.0,164869.0
1542.0,97.0,39193.0
41389.0,3668.0,10275325.0
31479.0,5070.0,2468059.0
5471653.0,395657.0,147339243.0
10415.0,621.0,1045028.0
5424.0,555.0,293213.0
10380.0,496.0,1695814.0
47683.0,2407.0,5399988.0
160.0,10.0,8135.0
1507.0,86.0,95369.0
26849.0,1293.0,2666406.0
11595.0,2294.0,1487029.0
14800.0,1070.0,280369.0
213630.0,18062.0,9024180.0
16874.0,1248.0,1687706.0
72348.0,7260.0,3046581.0
702117.0,41105.0,22100487.0
1811.0,48.0,79531.0
9669.0,458.0,1008972.0
20363.0,919.0,708445.0
12009.0,2041.0,1135106.0
4066.0,174.0,72885.0
20018.0,726.0,821480.0
56485.0,10299.0,5464252.0
29974.0,1394.0,1453787.0
1313.0,138.0,51321.0
2546.0,173.0,51885.0
66783.0,4911.0,2040877.0
9165.0,1094.0,649114.0
144074.0,5273.0,6037721.0
89572.0,4084.0,4562145.0
15858.0,1995.0,568816.0
27854.0,1536.0,962507.0
11841.0,2787.0,482392.0
32884.0,2505.0,1296777.0
5931.0,469.0,146774.0
385.0,44.0,11745.0
2229.0,173.0,70762.0
29014.0,1356.0,2295412.0
8731.0,954.0,502221.0
1027.0,111.0,6640.0
126726.0,20122.0,2453529.0
56906.0,6168.0,4231789.0
15425.0,471.0,920846.0
66550.0,2778.0,2609123.0
3112.0,69.0,146080.0
3429.0,82.0,101986.0
3251.0,159.0,157525.0
24425.0,662.0,994999.0
275.0,30.0,9780.0
17610.0,918.0,956340.0
34870.0,1370.0,1453590.0
859.0,38.0,39944.0
3172.0,88.0,257199.0
62103.0,2458.0,2027462.0
27277.0,846.0,507103.0
34040.0,1178.0,1466906.0
47644.0,3556.0,1061608.0
4748.0,135.0,47619.0
14691.0,349.0,719270.0
3408.0,58.0,140607.0
15399.0,613.0,896227.0
10877.0,428.0,739507.0
27439.0,792.0,604827.0
36272.0,800.0,518790.0
6686.0,292.0,439103.0
3312.0,178.0,91932.0
4407.0,170.0,68989.0
33744.0,1281.0,1804121.0
1449.0,89.0,58621.0
4439.0,565.0,67276.0
32043.0,2960.0,1713463.0
10524.0,403.0,311071.0
30633.0,610.0,1707883.0
48535.0,2309.0,1912405.0
5449.0,533.0,596680.0
47782.0,3410.0,3330650.0
356.0,13.0,14593.0
131.0,3.0,7966.0
33130.0,1294.0,2792013.0
2459.0,162.0,72310.0
7530.0,129.0,646913.0
842.0,66.0,18837.0
4721.0,181.0,391796.0
13526.0,326.0,1048396.0
11675.0,1228.0,1550802.0
2766.0,224.0,441183.0
48.0,1.0,2847.0
1121873.0,23969.0,145167323.0
79639.0,921.0,10792977.0
515049.0,16568.0,78137822.0
1499298.0,75048.0,94340456.0
157924.0,2760.0,29657435.0
121553.0,1171.0,26260197.0
340686.0,8853.0,35695760.0
6626.0,64.0,401678.0
7786057.0,195769.0,524709805.0
119272.0,3743.0,26826274.0
23477.0,309.0,1345689.0
4644.0,63.0,392314.0
789062.0,14192.0,58921922.0
1430457.0,84188.0,321977550.0
1158.0,19.0,85052.0
361395.0,9234.0,50358797.0
17286.0,277.0,1603229.0
85527.0,1347.0,6055668.0
203103.0,5814.0,6644534.0
1301198.0,40137.0,98559845.0
1072689.0,37571.0,302125099.0
2122.0,36.0,164940.0
397142.0,6354.0,49183640.0
2206.0,30.0,157632.0
130796.0,4106.0,9493733.0
6366.0,54.0,302407.0
25.0,26.0,4454.0
5716.0,687.0,153064.0
287759.0,10036.0,4288625.0
57666.0,2683.0,2966344.0
362022.0,10409.0,11440455.0
1171433.0,61344.0,308501014.0
16578.0,119.0,1088318.0
26215.0,959.0,693153.0
232336.0,3681.0,33227408.0
6201.0,314.0,467835.0
135484.0,4557.0,5301271.0
153490.0,12872.0,5637132.0
288.0,8.0,20076.0
144517.0,4933.0,19210396.0
35503.0,974.0,1206538.0
74840.0,1286.0,9224408.0
160501.0,6539.0,46251795.0
394837.0,13938.0,42257995.0
3075.0,225.0,42648.0
24505.0,1085.0,426409.0
7364.0,653.0,100979.0
12928.0,1001.0,109363.0
125907.0,15131.0,1425150.0
251667.0,6894.0,7433726.0
28773.0,780.0,928704.0
319390.0,7746.0,3433953.0
28453.0,603.0,743338.0
2464.0,296.0,57850.0
27780.0,1518.0,960994.0
32006.0,2924.0,534114.0
2769.0,363.0,63870.0
430267.0,12839.0,14286302.0
22283.0,1331.0,613757.0
133987.0,11698.0,1345404.0
44783.0,1921.0,1198270.0
49530.0,2477.0,1212736.0
96363.0,6337.0,1484533.0
91777.0,2658.0,2333380.0
608.0,136.0,10509.0
153762.0,26601.0,4364168.0
451.0,85.0,7383.0
13777.0,585.0,338844.0
106511.0,2800.0,4502356.0
15082.0,753.0,310738.0
29921.0,1783.0,1005072.0
20616.0,879.0,425099.0
37296.0,1088.0,855392.0
22894.0,896.0,420420.0
455277.0,12904.0,9736125.0
127211.0,3593.0,2987298.0
10705.0,761.0,639089.0
25917.0,1094.0,608323.0
29615.0,1510.0,869372.0
3237.0,595.0,80522.0
100199.0,8790.0,1430388.0
6253.0,359.0,115655.0
6189.0,276.0,328489.0
1213.0,144.0,53965.0
33974.0,695.0,715895.0
10724.0,3548.0,186568.0
36776.0,1192.0,740962.0
4873.0,319.0,64877.0
1229.0,54.0,21962.0
804.0,85.0,14721.0
76217.0,2645.0,1266882.0
344.0,101.0,5388.0
1139.0,59.0,128524.0
467.0,31.0,36585.0
14787.0,747.0,296801.0
4855.0,255.0,75586.0
4296.0,269.0,78423.0
2945.0,207.0,58050.0
1804.0,128.0,24792.0
8534.0,436.0,138803.0
1808.0,151.0,36473.0
701.0,47.0,16243.0
597.0,71.0,10572.0
3344.0,142.0,55828.0
563.0,86.0,14537.0
2025.0,320.0,32988.0
1031.0,75.0,19755.0
1717.0,114.0,34348.0
4512.0,349.0,116672.0
454036.0,6622.0,23568994.0
56993.0,2142.0,1686249.0
34526.0,1668.0,1018753.0
11283.0,378.0,261713.0
18685.0,385.0,464557.0
96744.0,3114.0,4309217.0
311.0,14.0,10108.0
1362.0,269.0,43743.0
875.0,58.0,15786.0
16649.0,370.0,951514.0
815.0,43.0,6178.0
1722.0,124.0,25331.0
35777.0,1237.0,1228300.0
423.0,68.0,9245.0
9886.0,525.0,297290.0
51772.0,2918.0,1075761.0
703.0,283.0,8694.0
148120.0,12399.0,10008290.0
4656.0,296.0,31449.0
2237.0,221.0,33028.0
2011.0,130.0,16887.0
618688.0,13240.0,33779197.0
2786.0,253.0,26789.0
26419.0,1191.0,747110.0
17961.0,695.0,463378.0
61031.0,5037.0,1229745.0
12942.0,299.0,369997.0
26859.0,1357.0,904713.0
13542.0,422.0,619387.0
6160.0,311.0,146821.0
4686.0,453.0,59177.0
15150.0,587.0,319387.0
5577.0,333.0,121692.0
207.0,26.0,2985.0
15652.0,500.0,459455.0
109.0,16.0,9542.0
182.0,15.0,19525.0
83707.0,1717.0,20548194.0
329.0,29.0,14336.0
823.0,49.0,29864.0
227790.0,8698.0,13966109.0
714.0,14.0,119878.0
5174.0,238.0,187956.0
2184.0,3.0,32162.0
2696.0,18.0,40240.0
94131.0,920.0,3921128.0
577.0,46.0,14780.0
488.0,31.0,21332.0
2286473.0,86935.0,250793774.0
10402.0,123.0,1671725.0
16909.0,215.0,3308580.0
26306.0,331.0,2225959.0
5010.0,123.0,159448.0
119953.0,13263.0,1693263.0
4663.0,306.0,33480.0
10389.0,905.0,97930.0
9627.0,577.0,318166.0
242721.0,7745.0,5833454.0
14741.0,913.0,811965.0
5041.0,252.0,141779.0
1240.0,9.0,54917.0
470.0,6.0,29055.0
365971.0,34419.0,35490831.0
3001232.0,110160.0,23836066.0
1634.0,52.0,148482.0
132.0,19.0,2944.0
542.0,12.0,71547.0
106056.0,4284.0,1554691.0
519.0,11.0,57394.0
6823113.0,270948.0,915457091.0
1259.0,9.0,9958.0
152593.0,3290.0,15666598.0
718.0,5.0,64395.0
145.0,3.0,10105.0
304.0,16.0,16123.0
23546.0,392.0,2367294.0
7219.0,314.0,312191.0
731644.0,8894.0,45665114.0
50488.0,8741.0,1090694.0
12595.0,216.0,2861258.0
94.0,9.0,3773.0
112098.0,9775.0,5451348.0
77893.0,5741.0,3927439.0
31578.0,1904.0,2710713.0
139442.0,10653.0,7320107.0
48163.0,2178.0,1669551.0
37893.0,2061.0,1335899.0
121547.0,4043.0,6315803.0
158510.0,6026.0,8947796.0
146566.0,13664.0,14073219.0
23824.0,1496.0,805994.0
30033.0,1209.0,810069.0
9093.0,759.0,355919.0
103051.0,2343.0,2575482.0
104631.0,4839.0,4087572.0
77866.0,2958.0,2349546.0
18957.0,566.0,702174.0
371116.0,13239.0,17069830.0
23502.0,1113.0,1016391.0
28031.0,1690.0,1348450.0
25021.0,1216.0,967211.0
2400.0,214.0,156294.0
47460.0,1517.0,1658204.0
44713.0,2725.0,1186255.0
227589.0,4648.0,6340958.0
18649.0,1339.0,748675.0
58950.0,1107.0,7755963.0
672749.0,62897.0,48018833.0
47086.0,3535.0,3452285.0
140841.0,7330.0,10338163.0
25825.0,1458.0,608177.0
501165.0,31086.0,32791832.0
71688.0,1712.0,4783245.0
26616.0,1143.0,441062.0
155534.0,10306.0,2564092.0
75028.0,3457.0,4695664.0
63497.0,4004.0,2936679.0
19325.0,1128.0,385239.0
205831.0,15677.0,11829970.0
175132.0,6049.0,4357193.0
774.0,83.0,48984.0
1241.0,70.0,47430.0
105355.0,7424.0,5547667.0
5077.0,351.0,93633.0
41927.0,1112.0,1952077.0
75063.0,3724.0,12244410.0
22891.0,1780.0,1006579.0
6851.0,178.0,963335.0
32631.0,1587.0,1322089.0
11248.0,505.0,384035.0
959.0,138.0,28759.0
218539.0,4421.0,19256162.0
281285.0,3360.0,17282158.0
378858.0,18860.0,17975269.0
65909.0,2122.0,1864630.0
1056430.0,46966.0,75785129.0
1221507.0,43126.0,86169225.0
3721.0,322.0,45157.0
861503.0,17975.0,79941868.0
51437.0,468.0,4341289.0
45628.0,17264.0,5283664.0
141654.0,2756.0,11184537.0
126347.0,83990.0,11188525.0
737.0,52.0,15390.0
7650.0,887.0,231488.0
34599.0,1349.0,824297.0
1032.0,22.0,54030.0
5352.0,496.0,154461.0
95162.0,2272.0,11235146.0
2694.0,108.0,74586.0
2817.0,59.0,286228.0
28966.0,676.0,906361.0
29955.0,557.0,1057862.0
26049.0,850.0,909323.0
21274.0,16178.0,1100740.0
2271.0,249.0,240234.0
24014.0,716.0,947162.0
526.0,94.0,11293.0
37370.0,902.0,2578373.0
1159.0,91.0,64703.0
13796.0,10330.0,689494.0
1968.0,96.0,56066.0
10725.0,403.0,155562.0
-1.0,335.0,27451.0
3026.0,538.0,30405.0
2113.0,138.0,98972.0
65719.0,791.0,2724499.0
317.0,32.0,3618.0
38690.0,780.0,1385264.0
1208.0,930.0,22966.0
953712.0,35658.0,84410562.0
129100.0,2332.0,7846143.0
353053.0,14909.0,41739024.0
3221.0,209.0,102646.0
4732.0,256.0,78050.0
2135.0,136.0,41057.0
6865.0,554.0,55078.0
2740.0,86.0,39049.0
2538.0,435.0,51747.0
726.0,50.0,21868.0
920.0,93.0,9533.0
1656.0,236.0,34090.0
15637.0,1279.0,309098.0
4063.0,245.0,62428.0
1716.0,308.0,16080.0
1815.0,254.0,41900.0
1944.0,160.0,23225.0
670.0,125.0,10451.0
3001265.0,110162.0,23836066.0
19997.0,1540.0,271333.0
2009.0,317.0,30632.0
1382.0,134.0,23763.0
834.0,84.0,13489.0
7185.0,463.0,149396.0
2952.0,478.0,57411.0
3645.0,225.0,38560.0
4049.0,807.0,52323.0
1006.0,40.0,11230.0
6117.0,745.0,126185.0
2175.0,115.0,35288.0
947.0,108.0,18535.0
2342.0,226.0,34789.0
29728.0,8832.0,405791.0
1431.0,260.0,26709.0
3500.0,381.0,107906.0
44616.0,3098.0,426875.0
193217.0,6129.0,1765945.0
1015.0,96.0,17191.0
1417.0,159.0,34941.0
196898.0,15525.0,1223879.0
18063.0,978.0,184093.0
8815.0,1353.0,200452.0
1155.0,132.0,21112.0
535.0,132.0,10339.0
462.0,62.0,10737.0
5035.0,564.0,131760.0
1677.0,290.0,23239.0
2194.0,256.0,36560.0
19671.0,1151.0,259851.0
2967.0,565.0,63886.0
48041.0,1435.0,450066.0
2025.0,308.0,46862.0
10321.0,930.0,205486.0
1144.0,39.0,12289.0
329.0,29.0,14341.0
187163.0,3835.0,13048900.0
59866.0,979.0,2844014.0
404.0,15.0,20861.0
53333.0,1425.0,2817800.0
1638369.0,58851.0,84747957.0
1572.0,27.0,48918.0
1455.0,6.0,34655.0
3498.0,8.0,53592.0
6057.0,165.0,589429.0
797.0,71.0,15177.0
7007.0,218.0,632477.0
2683.0,10.0,49294.0
9126.0,176.0,497458.0
3933.0,159.0,400330.0
47306.0,1379.0,2529301.0
186218.0,5904.0,9803295.0
13657.0,484.0,1120660.0
9965.0,197.0,325200.0
4452.0,86.0,190418.0
4427.0,124.0,331718.0
2713.0,16.0,61478.0
5940.0,143.0,593989.0
8031.0,169.0,332371.0
19154.0,610.0,1756737.0
247914.0,8681.0,16294784.0
74081.0,1758.0,3176730.0
11197.0,186.0,325309.0
68762.0,1160.0,3691767.0
9700.0,219.0,461467.0
11059.0,481.0,1104214.0
4148.0,123.0,149363.0
53.0,1.0,6817.0
1571.0,7.0,37883.0
185175.0,6838.0,9147428.0
3685.0,28.0,23653.0
903.0,27.0,40275.0
16915.0,439.0,1695867.0
19800.0,443.0,775719.0
766.0,28.0,65632.0
77692.0,2892.0,3731583.0
5743875.0,178361.0,826423766.0
1103713.0,29774.0,106151957.0
28863.0,605.0,1723190.0
11025176.0,335455.0,1582262997.0
45448.0,1680.0,10155588.0
475.0,21.0,66279.0
1357197.0,39624.0,153478497.0
24970.0,1225.0,3248506.0
68133.0,1358.0,9253680.0
11323.0,210.0,2812807.0
282754.0,10831.0,19469009.0
1019385.0,24603.0,193685278.0
164337.0,7092.0,7108897.0
22420.0,679.0,6599382.0
9313.0,433.0,1722365.0
27102.0,2311.0,2549580.0
1628.0,85.0,97163.0
24285.0,893.0,1285807.0
7240.0,167.0,1316713.0
7375.0,368.0,2362949.0
74617.0,1982.0,8122555.0
338601.0,19063.0,38478475.0
1668.0,107.0,258994.0
280090.0,11424.0,37037129.0
72612.0,1063.0,14914811.0
4986.0,134.0,617350.0
73362.0,4072.0,10331666.0
6177588.0,125791.0,378164492.0
6473.0,455.0,267705.0
21946.0,481.0,3776936.0
120500.0,5172.0,5156616.0
639942.0,23316.0,161103805.0
94089.0,1537.0,5434925.0
10818.0,291.0,2058438.0
14386.0,332.0,1853171.0
37.0,1.0,31343.0
371.0,19.0,23448.0
2382.0,114.0,104246.0
137327.0,6197.0,6216027.0
9368.0,279.0,398061.0
431284.0,33369.0,10450206.0
23130.0,1323.0,1188153.0
2639.0,1009.0,131943.0
881.0,17.0,45584.0
7110.0,374.0,262959.0
34575.0,350.0,1309077.0
4560.0,144.0,150633.0
26171.0,577.0,1451335.0
3749.0,715.0,167574.0
50074.0,3095.0,7178954.0
37645.0,2115.0,753025.0
130817.0,6868.0,17103736.0
222713.0,12557.0,6281449.0
310589.0,23024.0,6701666.0
3121.0,104.0,143605.0
908.0,932.0,37905.0
1445.0,296.0,6611.0
2951.0,580.0,63675.0
1237.0,709.0,65745.0
32962.0,2355.0,3371830.0
19436.0,1683.0,940004.0
324.0,51.0,6631.0
6559.0,257.0,157301.0
28195.0,2588.0,943664.0
992.0,18.0,59749.0
1796.0,47.0,77345.0
5524.0,526.0,206418.0
9633.0,179.0,88788.0
17548.0,664.0,481643.0
28878.0,605.0,544761.0
12675.0,909.0,167962.0
345943.0,11838.0,18380002.0
2586.0,98.0,52954.0
98631.0,3188.0,1044608.0
1809.0,65.0,94188.0
23676.0,1913.0,167863.0
31710.0,456.0,444036.0
1333.0,22.0,119487.0
54092.0,2452.0,1655085.0
16605.0,849.0,183096.0
287909.0,6424.0,23169378.0
11316.0,850.0,187063.0
12935.0,80.0,129591.0
4279.0,171.0,188490.0
2815.0,79.0,97537.0
11751.0,659.0,408227.0
7246.0,464.0,88247.0
26848.0,239.0,273349.0
5675.0,54.0,70181.0
64464.0,3171.0,1564078.0
20892.0,622.0,795386.0
4510.0,264.0,276901.0
2990.0,160.0,42924.0
10676.0,399.0,111027.0
35092.0,1804.0,1815767.0
88340.0,2982.0,6734947.0
1184.0,54.0,50148.0
3396.0,116.0,145497.0
1229.0,24.0,22525.0
2716.0,53.0,66379.0
1251353.0,71682.0,18565979.0
6642.0,312.0,314438.0
57527.0,1115.0,1204024.0
2779.0,83.0,187668.0
8260.0,1127.0,216482.0
83345.0,4558.0,4452337.0
2963.0,193.0,50724.0
37251.0,1452.0,389051.0
8560.0,152.0,107957.0
4160.0,122.0,218182.0
3245.0,437.0,51716.0
298445.0,15610.0,3773387.0
407.0,69.0,7163.0
506.0,35.0,10309.0
8860.0,238.0,140916.0
586.0,83.0,12464.0
51658.0,1455.0,876309.0
18806.0,1403.0,689166.0
3562.0,118.0,87567.0
15128.0,639.0,338212.0
38148.0,3767.0,932919.0
45253.0,4353.0,3243901.0
669.0,95.0,24686.0
15036.0,1563.0,385709.0
80947.0,5557.0,2706505.0
21809.0,1899.0,549530.0
1115.0,121.0,25201.0
19894.0,1070.0,977299.0
18698.0,1258.0,400968.0
549.0,69.0,17195.0
70001.0,2654.0,1879805.0
10660.0,363.0,196727.0
70562.0,3866.0,2535222.0
1786.0,257.0,30191.0
48633.0,4129.0,4154143.0
9624.0,864.0,240450.0
9354.0,766.0,210192.0
503.0,52.0,13591.0
30046.0,2138.0,674979.0
863.0,102.0,61085.0
7675.0,1875.0,327146.0
1218.0,258.0,45214.0
